Comparison stage no.,data//output//runtimePerformance//SPEA2//SolutionSetSize200//,data//output//runtimePerformance//NSGA2//SolutionSetSize200//,data//output//runtimePerformance//GDE3//SolutionSetSize200//,data//output//runtimePerformance//MOEAD_DRA//SolutionSetSize595//,data//output//runtimePerformance//DECMO//SolutionSetSize200//,data//output//runtimePerformance//DECMO2//SolutionSetSize200//,data//output//runtimePerformance//DECMO2++//SolutionSetSize200//
392,0.0,0.0,100.0,100.0,100.0,100.0,100.0
393,0.0,0.0,100.0,100.0,100.0,100.0,100.0
394,0.0,0.0,100.0,100.0,100.0,100.0,100.0
395,0.0,0.0,100.0,100.0,100.0,100.0,100.0
396,0.0,0.0,100.0,100.0,100.0,100.0,100.0
397,0.0,0.0,100.0,100.0,100.0,100.0,100.0
398,0.0,0.0,100.0,100.0,100.0,100.0,100.0
399,0.0,0.0,100.0,100.0,100.0,100.0,100.0
400,0.0,0.0,100.0,100.0,100.0,100.0,100.0
401,0.0,0.0,100.0,100.0,100.0,100.0,100.0
402,0.0,0.0,100.0,100.0,100.0,100.0,100.0
403,0.0,0.0,100.0,100.0,100.0,100.0,100.0
404,0.0,0.0,100.0,100.0,100.0,100.0,100.0
405,0.0,0.0,100.0,100.0,100.0,100.0,100.0
406,0.0,0.0,100.0,100.0,100.0,100.0,100.0
407,0.0,0.0,100.0,100.0,100.0,100.0,100.0
408,0.0,0.0,100.0,100.0,100.0,100.0,100.0
409,0.0,0.0,100.0,100.0,100.0,100.0,100.0
410,0.0,0.0,100.0,100.0,100.0,100.0,100.0
411,0.0,0.0,100.0,100.0,100.0,100.0,100.0
412,0.0,0.0,100.0,100.0,100.0,100.0,100.0
413,0.0,0.0,100.0,100.0,100.0,100.0,100.0
414,0.0,0.0,100.0,100.0,100.0,100.0,100.0
415,0.0,0.0,100.0,100.0,100.0,100.0,100.0
416,0.0,0.0,100.0,100.0,100.0,100.0,100.0
417,0.0,0.0,100.0,100.0,100.0,100.0,100.0
418,0.0,0.0,100.0,100.0,100.0,100.0,100.0
419,0.0,0.0,100.0,100.0,100.0,100.0,100.0
420,0.0,0.0,100.0,100.0,100.0,100.0,100.0
421,0.0,0.0,100.0,100.0,100.0,100.0,100.0
422,0.0,0.0,100.0,100.0,100.0,100.0,100.0
423,0.0,0.0,100.0,100.0,100.0,100.0,100.0
424,0.0,0.0,100.0,100.0,100.0,100.0,100.0
425,0.0,0.0,100.0,100.0,100.0,100.0,100.0
426,0.0,0.0,100.0,100.0,100.0,100.0,100.0
427,0.0,0.0,100.0,100.0,100.0,100.0,100.0
428,0.0,0.0,100.0,100.0,100.0,100.0,100.0
429,0.0,0.0,100.0,100.0,100.0,100.0,100.0
430,0.0,0.0,100.0,100.0,100.0,100.0,100.0
431,0.0,0.0,100.0,100.0,100.0,100.0,100.0
432,0.0,0.0,100.0,100.0,100.0,100.0,100.0
433,0.0,0.0,100.0,100.0,100.0,100.0,100.0
434,0.0,0.0,100.0,100.0,100.0,100.0,100.0
435,0.0,0.0,100.0,100.0,100.0,100.0,100.0
436,0.0,0.0,100.0,100.0,100.0,100.0,100.0
437,0.0,0.0,100.0,100.0,100.0,100.0,100.0
438,0.0,0.0,100.0,100.0,100.0,100.0,100.0
439,0.0,0.0,100.0,100.0,100.0,100.0,100.0
440,0.0,0.0,100.0,100.0,100.0,100.0,100.0
441,0.0,0.0,100.0,100.0,100.0,100.0,100.0
442,0.0,0.0,100.0,100.0,100.0,100.0,100.0
443,0.0,0.0,100.0,100.0,100.0,100.0,100.0
444,0.0,0.0,100.0,100.0,100.0,100.0,100.0
445,0.0,0.0,100.0,100.0,100.0,100.0,100.0
446,0.0,0.0,100.0,100.0,100.0,100.0,100.0
447,0.0,0.0,100.0,100.0,100.0,100.0,100.0
448,0.0,0.0,100.0,100.0,100.0,100.0,100.0
449,0.0,0.0,100.0,100.0,100.0,100.0,100.0
450,0.0,0.0,100.0,100.0,100.0,100.0,100.0
451,0.0,0.0,100.0,100.0,100.0,100.0,100.0
452,0.0,0.0,100.0,100.0,100.0,100.0,100.0
453,0.0,0.0,100.0,100.0,100.0,100.0,100.0
454,0.0,0.0,100.0,100.0,100.0,100.0,100.0
455,0.0,0.0,100.0,100.0,100.0,100.0,100.0
456,0.0,0.0,100.0,100.0,100.0,100.0,100.0
457,0.0,0.0,100.0,100.0,100.0,100.0,100.0
458,0.0,0.0,100.0,100.0,100.0,100.0,100.0
459,0.0,0.0,100.0,100.0,100.0,100.0,100.0
460,0.0,0.0,100.0,100.0,100.0,100.0,100.0
461,0.0,0.0,100.0,100.0,100.0,100.0,100.0
462,0.0,0.0,100.0,100.0,100.0,100.0,100.0
463,0.0,0.0,100.0,100.0,100.0,100.0,100.0
464,0.0,0.0,100.0,100.0,100.0,100.0,100.0
465,0.0,0.0,100.0,100.0,100.0,100.0,100.0
466,0.0,0.0,100.0,100.0,100.0,100.0,100.0
467,0.0,0.0,100.0,100.0,100.0,100.0,100.0
468,0.0,0.0,100.0,100.0,100.0,100.0,100.0
469,0.0,0.0,100.0,100.0,100.0,100.0,100.0
470,0.0,0.0,100.0,100.0,100.0,100.0,100.0
471,0.0,0.0,100.0,100.0,100.0,100.0,100.0
472,0.0,0.0,100.0,100.0,100.0,100.0,100.0
473,0.0,0.0,100.0,100.0,100.0,100.0,100.0
474,0.0,0.0,100.0,100.0,100.0,100.0,100.0
475,0.0,0.0,100.0,100.0,100.0,100.0,100.0
476,0.0,0.0,100.0,100.0,100.0,100.0,100.0
477,0.0,0.0,100.0,100.0,100.0,100.0,100.0
478,0.0,0.0,100.0,100.0,100.0,100.0,100.0
479,0.0,0.0,100.0,100.0,100.0,100.0,100.0
480,0.0,0.0,100.0,100.0,100.0,100.0,100.0
481,0.0,0.0,100.0,100.0,100.0,100.0,100.0
482,0.0,0.0,100.0,100.0,100.0,100.0,100.0
483,0.0,0.0,100.0,100.0,100.0,100.0,100.0
484,0.0,0.0,100.0,100.0,100.0,100.0,100.0
485,0.0,0.0,100.0,100.0,100.0,100.0,100.0
486,0.0,0.0,100.0,100.0,100.0,100.0,100.0
487,0.0,0.0,100.0,100.0,100.0,100.0,100.0
488,0.0,0.0,100.0,100.0,100.0,100.0,100.0
489,0.0,0.0,100.0,100.0,100.0,100.0,100.0
490,0.0,0.0,100.0,100.0,100.0,100.0,100.0
491,0.0,0.0,100.0,100.0,100.0,100.0,100.0
492,0.0,0.0,100.0,100.0,100.0,100.0,100.0
493,0.0,0.0,100.0,100.0,100.0,100.0,100.0
494,0.0,0.0,100.0,100.0,100.0,100.0,100.0
495,0.0,0.0,100.0,100.0,100.0,100.0,100.0
496,0.0,0.0,100.0,100.0,100.0,100.0,100.0
497,0.0,0.0,100.0,100.0,100.0,100.0,100.0
498,0.0,0.0,100.0,100.0,100.0,100.0,100.0
499,0.0,0.0,100.0,100.0,100.0,100.0,100.0
